*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_TRAIN( where=( (Diabetes_Prediction ^= ' ') ) ) end=_lastObservation_;
192201     keep frequency_e70FMb;
MPRINT(EM_DIAGRAM):   keep frequency_e70FMb;
192202     frequency_e70FMb = 1;
MPRINT(EM_DIAGRAM):   frequency_e70FMb = 1;
192203     keep I_Diabetes_Prediction F_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   keep I_Diabetes_Prediction F_Diabetes_Prediction;
192204     keep F_Diabetes_Predi_xqWySay3lfn2MBG;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_xqWySay3lfn2MBG;
192205     if (F_Diabetes_Prediction = 'PREDIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'PREDIABETES') then do;
192206     F_Diabetes_Predi_xqWySay3lfn2MBG = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_xqWySay3lfn2MBG = 1;
192207     end;
MPRINT(EM_DIAGRAM):   end;
192208     else do;
MPRINT(EM_DIAGRAM):   else do;
192209     F_Diabetes_Predi_xqWySay3lfn2MBG = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_xqWySay3lfn2MBG = 0;
192210     end;
MPRINT(EM_DIAGRAM):   end;
192211     keep F_Diabetes_Predi_VRh4dNCcpzNmZrJ;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_VRh4dNCcpzNmZrJ;
192212     if (F_Diabetes_Prediction = 'NO DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'NO DIABETES') then do;
192213     F_Diabetes_Predi_VRh4dNCcpzNmZrJ = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_VRh4dNCcpzNmZrJ = 1;
192214     end;
MPRINT(EM_DIAGRAM):   end;
192215     else do;
MPRINT(EM_DIAGRAM):   else do;
192216     F_Diabetes_Predi_VRh4dNCcpzNmZrJ = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_VRh4dNCcpzNmZrJ = 0;
192217     end;
MPRINT(EM_DIAGRAM):   end;
192218     keep F_Diabetes_Predi_Ocy9XFAe1NguCiE;
MPRINT(EM_DIAGRAM):   keep F_Diabetes_Predi_Ocy9XFAe1NguCiE;
192219     if (F_Diabetes_Prediction = 'DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'DIABETES') then do;
192220     F_Diabetes_Predi_Ocy9XFAe1NguCiE = 1;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_Ocy9XFAe1NguCiE = 1;
192221     end;
MPRINT(EM_DIAGRAM):   end;
192222     else do;
MPRINT(EM_DIAGRAM):   else do;
192223     F_Diabetes_Predi_Ocy9XFAe1NguCiE = 0;
MPRINT(EM_DIAGRAM):   F_Diabetes_Predi_Ocy9XFAe1NguCiE = 0;
192224     end;
MPRINT(EM_DIAGRAM):   end;
192225     keep P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictionprediabetes;
192226     keep P_Diabetes_Predictionno_diabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictionno_diabetes;
192227     keep P_Diabetes_Predictiondiabetes;
MPRINT(EM_DIAGRAM):   keep P_Diabetes_Predictiondiabetes;
192228     output work.ASSESS_2DXDMZB_normSD_UM5P3r;
MPRINT(EM_DIAGRAM):   output work.ASSESS_2DXDMZB_normSD_UM5P3r;
192229     keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
192230     retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
192231     _numberOfObservation_ + frequency_e70FMb;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_e70FMb;
192232     keep _levelFrequency_1;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_1;
192233     retain _levelFrequency_1 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_1 0;
192234     if (F_Diabetes_Prediction = 'PREDIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'PREDIABETES') then do;
192235     _levelFrequency_1 + frequency_e70FMb;
MPRINT(EM_DIAGRAM):   _levelFrequency_1 + frequency_e70FMb;
192236     end;
MPRINT(EM_DIAGRAM):   end;
192237     keep _levelFrequency_2;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_2;
192238     retain _levelFrequency_2 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_2 0;
192239     if (F_Diabetes_Prediction = 'NO DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'NO DIABETES') then do;
192240     _levelFrequency_2 + frequency_e70FMb;
MPRINT(EM_DIAGRAM):   _levelFrequency_2 + frequency_e70FMb;
192241     end;
MPRINT(EM_DIAGRAM):   end;
192242     keep _levelFrequency_3;
MPRINT(EM_DIAGRAM):   keep _levelFrequency_3;
192243     retain _levelFrequency_3 0;
MPRINT(EM_DIAGRAM):   retain _levelFrequency_3 0;
192244     if (F_Diabetes_Prediction = 'DIABETES') then do;
MPRINT(EM_DIAGRAM):   if (F_Diabetes_Prediction = 'DIABETES') then do;
192245     _levelFrequency_3 + frequency_e70FMb;
MPRINT(EM_DIAGRAM):   _levelFrequency_3 + frequency_e70FMb;
192246     end;
MPRINT(EM_DIAGRAM):   end;
192247     if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
192248     output work.ASSESS_2DXDMZB_meansAndTi_CPK7yl;
MPRINT(EM_DIAGRAM):   output work.ASSESS_2DXDMZB_meansAndTi_CPK7yl;
192249     end;
MPRINT(EM_DIAGRAM):   end;
192250     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS2.REG2_TRAIN.VIEW used (Total process time):
      real time           0.48 seconds
      cpu time            0.43 seconds
 
NOTE: There were 80227 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 80227 observations read from the data set EMWS2.REG2_TRAIN.
      WHERE Diabetes_Prediction not = ' ';
NOTE: The data set WORK.ASSESS_2DXDMZB_NORMSD_UM5P3R has 80227 observations and 9 variables.
NOTE: The data set WORK.ASSESS_2DXDMZB_MEANSANDTI_CPK7YL has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.50 seconds
      cpu time            0.46 seconds
 
 
192251     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
192252     set EMWS2.MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMRANK;
192253     where MODEL = "Reg2" and TARGET = "Diabetes_Prediction" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Reg2" and TARGET = "Diabetes_Prediction" and dataRole="TRAIN";
192254     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS2.MDLCOMP2_EMRANK.
      WHERE (MODEL='Reg2') and (TARGET='Diabetes_Prediction') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
192255     data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
192256     do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
192257     DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
192258     output;
MPRINT(EM_DIAGRAM):   output;
192259     end;
MPRINT(EM_DIAGRAM):   end;
192260     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
192261     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
192262     merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
192263     by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
192264     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
192265     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
192266     set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
192267     retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
192268     retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
192269     keep event;
MPRINT(EM_DIAGRAM):   keep event;
192270     keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
192271     if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
192272     bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
192273     _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
192274     if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
192275     /* tied */
192276     _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
192277     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
192278     end;
MPRINT(EM_DIAGRAM):   end;
192279     else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
192280     /* next tied */
192281     _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
192282     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
192283     end;
MPRINT(EM_DIAGRAM):   end;
192284     output;
MPRINT(EM_DIAGRAM):   output;
192285     *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
192286     * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
192287     *end;
MPRINT(EM_DIAGRAM):   *end;
192288     if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
192289     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
192290     end;
MPRINT(EM_DIAGRAM):   end;
192291     else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
192292     if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
192293     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
192294     end;
MPRINT(EM_DIAGRAM):   end;
192295     end;
MPRINT(EM_DIAGRAM):   end;
192296     bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
192297     /* correct the previous change */
192298     end;
MPRINT(EM_DIAGRAM):   end;
192299     if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
192300     _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
192301     output;
MPRINT(EM_DIAGRAM):   output;
192302     end;
MPRINT(EM_DIAGRAM):   end;
192303     _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
192304     _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
192305     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
192306     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
192307     set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
192308     by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
192309     retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
192310     if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
192311     _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
192312     end;
MPRINT(EM_DIAGRAM):   end;
192313     if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
192314     _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
192315     output;
MPRINT(EM_DIAGRAM):   output;
192316     end;
MPRINT(EM_DIAGRAM):   end;
192317     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
192318     filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring REG2_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
192319     *------------------------------------------------------------*;
192320     * MdlComp2: Scoring REG2_TRAIN data;
192321     *------------------------------------------------------------*;
192322     data EMWS2.MdlComp2_TRAIN
192323     / view=EMWS2.MdlComp2_TRAIN
192324     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_TRAIN / view=EMWS2.MdlComp2_TRAIN ;
192325     set EMWS2.Reg2_TRAIN
192326     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_TRAIN ;
192327     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas.
192328    +if (P_Diabetes_Predictionprediabetes ge 0.04536516928817) then do;
MPRINT(EM_DIAGRAM):   if (P_Diabetes_Predictionprediabetes ge 0.04536516928817) then do;
192329    +b_Diabetes_Prediction = 1;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 1;
192330    +end;
MPRINT(EM_DIAGRAM):   end;
192331    +else
192332    +if (P_Diabetes_Predictionprediabetes ge 0.03788551413796) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.03788551413796) then do;
192333    +b_Diabetes_Prediction = 2;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 2;
192334    +end;
MPRINT(EM_DIAGRAM):   end;
192335    +else
192336    +if (P_Diabetes_Predictionprediabetes ge 0.03321753605607) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.03321753605607) then do;
192337    +b_Diabetes_Prediction = 3;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 3;
192338    +end;
MPRINT(EM_DIAGRAM):   end;
192339    +else
192340    +if (P_Diabetes_Predictionprediabetes ge 0.02951026464783) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02951026464783) then do;
192341    +b_Diabetes_Prediction = 4;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 4;
192342    +end;
MPRINT(EM_DIAGRAM):   end;
192343    +else
192344    +if (P_Diabetes_Predictionprediabetes ge 0.02649902889289) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02649902889289) then do;
192345    +b_Diabetes_Prediction = 5;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 5;
192346    +end;
MPRINT(EM_DIAGRAM):   end;
192347    +else
192348    +if (P_Diabetes_Predictionprediabetes ge 0.0236496236538) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.0236496236538) then do;
192349    +b_Diabetes_Prediction = 6;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 6;
192350    +end;
MPRINT(EM_DIAGRAM):   end;
192351    +else
192352    +if (P_Diabetes_Predictionprediabetes ge 0.02109034399547) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02109034399547) then do;
192353    +b_Diabetes_Prediction = 7;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 7;
192354    +end;
MPRINT(EM_DIAGRAM):   end;
192355    +else
192356    +if (P_Diabetes_Predictionprediabetes ge 0.01878018732862) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01878018732862) then do;
192357    +b_Diabetes_Prediction = 8;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 8;
192358    +end;
MPRINT(EM_DIAGRAM):   end;
192359    +else
192360    +if (P_Diabetes_Predictionprediabetes ge 0.01667797185903) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01667797185903) then do;
192361    +b_Diabetes_Prediction = 9;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 9;
192362    +end;
MPRINT(EM_DIAGRAM):   end;
192363    +else
192364    +if (P_Diabetes_Predictionprediabetes ge 0.01466656239623) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01466656239623) then do;
192365    +b_Diabetes_Prediction = 10;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 10;
192366    +end;
MPRINT(EM_DIAGRAM):   end;
192367    +else
192368    +if (P_Diabetes_Predictionprediabetes ge 0.01284796654384) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01284796654384) then do;
192369    +b_Diabetes_Prediction = 11;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 11;
192370    +end;
MPRINT(EM_DIAGRAM):   end;
192371    +else
192372    +if (P_Diabetes_Predictionprediabetes ge 0.01115798113147) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01115798113147) then do;
192373    +b_Diabetes_Prediction = 12;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 12;
192374    +end;
MPRINT(EM_DIAGRAM):   end;
192375    +else
192376    +if (P_Diabetes_Predictionprediabetes ge 0.00962748123041) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00962748123041) then do;
192377    +b_Diabetes_Prediction = 13;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 13;
192378    +end;
MPRINT(EM_DIAGRAM):   end;
192379    +else
192380    +if (P_Diabetes_Predictionprediabetes ge 0.00820041155822) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00820041155822) then do;
192381    +b_Diabetes_Prediction = 14;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 14;
192382    +end;
MPRINT(EM_DIAGRAM):   end;
192383    +else
192384    +if (P_Diabetes_Predictionprediabetes ge 0.00689726474763) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00689726474763) then do;
192385    +b_Diabetes_Prediction = 15;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 15;
192386    +end;
MPRINT(EM_DIAGRAM):   end;
192387    +else
192388    +if (P_Diabetes_Predictionprediabetes ge 0.00571859844928) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00571859844928) then do;
192389    +b_Diabetes_Prediction = 16;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 16;
192390    +end;
MPRINT(EM_DIAGRAM):   end;
192391    +else
192392    +if (P_Diabetes_Predictionprediabetes ge 0.00464200898549) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00464200898549) then do;
192393    +b_Diabetes_Prediction = 17;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 17;
192394    +end;
MPRINT(EM_DIAGRAM):   end;
192395    +else
192396    +if (P_Diabetes_Predictionprediabetes ge 0.00365624487722) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00365624487722) then do;
192397    +b_Diabetes_Prediction = 18;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 18;
192398    +end;
MPRINT(EM_DIAGRAM):   end;
192399    +else
192400    +if (P_Diabetes_Predictionprediabetes ge 0.002655763078) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.002655763078) then do;
192401    +b_Diabetes_Prediction = 19;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 19;
192402    +end;
MPRINT(EM_DIAGRAM):   end;
192403    +else
192404    +do;
MPRINT(EM_DIAGRAM):   else do;
192405    +b_Diabetes_Prediction = 20;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 20;
192406    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
192407     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.REG2_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.16 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
192408     quit;
192409     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
192410     filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring REG2_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
192411     *------------------------------------------------------------*;
192412     * MdlComp2: Scoring REG2_VALIDATE data;
192413     *------------------------------------------------------------*;
192414     data EMWS2.MdlComp2_VALIDATE
192415     / view=EMWS2.MdlComp2_VALIDATE
192416     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_VALIDATE / view=EMWS2.MdlComp2_VALIDATE ;
192417     set EMWS2.Reg2_VALIDATE
192418     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_VALIDATE ;
192419     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas.
192420    +if (P_Diabetes_Predictionprediabetes ge 0.04536516928817) then do;
MPRINT(EM_DIAGRAM):   if (P_Diabetes_Predictionprediabetes ge 0.04536516928817) then do;
192421    +b_Diabetes_Prediction = 1;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 1;
192422    +end;
MPRINT(EM_DIAGRAM):   end;
192423    +else
192424    +if (P_Diabetes_Predictionprediabetes ge 0.03788551413796) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.03788551413796) then do;
192425    +b_Diabetes_Prediction = 2;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 2;
192426    +end;
MPRINT(EM_DIAGRAM):   end;
192427    +else
192428    +if (P_Diabetes_Predictionprediabetes ge 0.03321753605607) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.03321753605607) then do;
192429    +b_Diabetes_Prediction = 3;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 3;
192430    +end;
MPRINT(EM_DIAGRAM):   end;
192431    +else
192432    +if (P_Diabetes_Predictionprediabetes ge 0.02951026464783) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02951026464783) then do;
192433    +b_Diabetes_Prediction = 4;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 4;
192434    +end;
MPRINT(EM_DIAGRAM):   end;
192435    +else
192436    +if (P_Diabetes_Predictionprediabetes ge 0.02649902889289) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02649902889289) then do;
192437    +b_Diabetes_Prediction = 5;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 5;
192438    +end;
MPRINT(EM_DIAGRAM):   end;
192439    +else
