*------------------------------------------------------------*
User:                shre2
215532     _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
215533     count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
215534     percent= getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent= getvarn(dsid, pvarnum);
215535     vvarnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   vvarnum = varnum(dsid, _VARIABLE_);
215536     type = vartype(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, vvarnum);
215537     fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
MPRINT(EM_DIAGRAM):   fvarnum = varnum(dsid, 'F_'!!substr(_VARIABLE_, 1, 30));
215538     _XLABEL_ = left(getvarc(dsid, fvarnum));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(getvarc(dsid, fvarnum));
215539     _X_ = .;
MPRINT(EM_DIAGRAM):   _X_ = .;
215540     if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
MPRINT(EM_DIAGRAM):   if TYPE eq 'N' then _X_ = getvarn(dsid, vvarnum);
215541     output;
MPRINT(EM_DIAGRAM):   output;
215542     end;
MPRINT(EM_DIAGRAM):   end;
215543     dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
215544     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.SCORE_BAR has 11 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
215545     proc sort data=WORK.Score_BAR NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Score_BAR NOTHREADS;
215546     by _VARIABLE_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_;
215547     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.SCORE_BAR.
NOTE: The data set WORK.SCORE_BAR has 11 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
215548     proc sort data=WORK.M1S0QKFF;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1S0QKFF;
215549     by Name;
MPRINT(EM_DIAGRAM):   by Name;
215550     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.M1S0QKFF.
NOTE: The data set WORK.M1S0QKFF has 2 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
215551     data WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   data WORK.Score_BAR;
215552     merge WORK.Score_BAR(in=_a) WORK.M1S0QKFF(keep=Name Role rename=(Name=_Variable_));
MPRINT(EM_DIAGRAM):   merge WORK.Score_BAR(in=_a) WORK.M1S0QKFF(keep=Name Role rename=(Name=_Variable_));
215553     by _Variable_;
MPRINT(EM_DIAGRAM):   by _Variable_;
215554     label Role = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Role = "Role";
215555     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
215556     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.SCORE_BAR.
NOTE: There were 2 observations read from the data set WORK.M1S0QKFF.
NOTE: The data set WORK.SCORE_BAR has 11 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
215557     data WORK.Score_BAR;
MPRINT(EM_DIAGRAM):    data WORK.Score_BAR;
215558     length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
215559     retain DATAROLE "VALIDATE";
MPRINT(EM_DIAGRAM):   retain DATAROLE "VALIDATE";
215560     set WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   set WORK.Score_BAR;
215561     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK.SCORE_BAR.
NOTE: The data set WORK.SCORE_BAR has 11 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
215562     proc append base=EMWS2.Score_BAR data=WORK.Score_BAR;
MPRINT(EM_DIAGRAM):   proc append base=EMWS2.Score_BAR data=WORK.Score_BAR;
215563     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.SCORE_BAR to EMWS2.SCORE_BAR.
NOTE: There were 11 observations read from the data set WORK.SCORE_BAR.
NOTE: 11 observations added.
NOTE: The data set EMWS2.SCORE_BAR has 22 observations and 8 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
215564     %var_profile(DATA=EMWS2.MdlComp3_VALIDATE, OUTPUT=work.Score_VARHIST, METADATA=WORK.SCOREHISTMETA, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, PCTLSTAT=work.Score_SUMDATA, FREQ=, BIN=Y, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Score: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.SCOREHISTMETA(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 3 observations read from the data set WORK.SCOREHISTMETA.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   length _VARS $80;
MPRINT(VAR_PROFILE):   retain _vars;
MPRINT(VAR_PROFILE):   if _n_ =1 then put '%macro _vars;';
MPRINT(VAR_PROFILE):   set WORK.SCOREHISTMETA end=eof;
MPRINT(VAR_PROFILE):   where LEVEL = 'INTERVAL' or ROLE='FREQ';
MPRINT(VAR_PROFILE):   if ROLE='FREQ' then call symput('FREQ', trim(NAME));
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if length(strip(_vars)) + length(strip(NAME)) + 1 <80 then _vars = strip(_vars)!! ' ' !!strip(NAME);
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   put _Vars;
MPRINT(VAR_PROFILE):   _vars = strip(NAME);
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   if eof then do;
MPRINT(VAR_PROFILE):   put _Vars;
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mon, Mar  4, 2024 01:49:49 AM,
      Last Modified=Mon, Mar  4, 2024 01:49:49 AM,
      Filename=C:\Users\shre2\AppData\Local\Temp\SAS Temporary Files\_TD14244_NUTVDIWIN104-14_\Prc2\macros.sas7bcat,
      Release Created=9.0401M7,
      Host Created=X64_10PRO,Owner Name=UISAD\shre2,
      File Size=            17KB,
      File Size (bytes)=17408
 
NOTE: 4 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 65.
NOTE: There were 3 observations read from the data set WORK.SCOREHISTMETA.
      WHERE (LEVEL='INTERVAL') or (ROLE='FREQ');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
215565    +%macro _vars;
215566    +P_Diabetes_Predictionprediabetes P_Diabetes_Predictionno_diabetes
215567    +P_Diabetes_Predictiondiabetes
215568    +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS2.MdlComp3_VALIDATE(obs=1000000);
MPRINT(VAR_PROFILE):   format P_Diabetes_Predictiondiabetes F1_. P_Diabetes_Predictionno_diabetes F2_. P_Diabetes_Predictionprediabetes F3_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.MDLCOMP3_VALIDATE.VIEW used (Total process time):
      real time           0.22 seconds
      cpu time            0.21 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.26 seconds
      cpu time            0.26 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   P_Diabetes_Predictionprediabetes P_Diabetes_Predictionno_diabetes P_Diabetes_Predictiondiabetes
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 60169   Memory used = 511K.
NOTE: There were 60169 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS2.TREE4_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS2.MDLCOMP_VALIDATE.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.45 seconds
      cpu time            0.45 seconds
 
NOTE: There were 60169 observations read from the data set EMWS2.MDLCOMP3_VALIDATE.
NOTE: There were 60169 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 27 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.48 seconds
      cpu time            0.48 seconds
 
 
MPRINT(VAR_PROFILE):   data work.Score_VARHIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 27 observations read from the data set WORK._TEMPTAB.
NOTE: The data set WORK.SCORE_VARHIST has 27 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file WORK._MINMAXDATA (memtype=(DATA VIEW)) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
215569     data work.Score_VARHIST;
MPRINT(EM_DIAGRAM):    data work.Score_VARHIST;
215570     length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
215571     retain DATAROLE "VALIDATE" TYPE "";
MPRINT(EM_DIAGRAM):   retain DATAROLE "VALIDATE" TYPE "";
215572     set work.Score_VARHIST(rename=(VALUE=X));
MPRINT(EM_DIAGRAM):   set work.Score_VARHIST(rename=(VALUE=X));
215573     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.SCORE_VARHIST.
NOTE: The data set WORK.SCORE_VARHIST has 27 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
215574     proc append base=work.Score_HIST data=work.Score_VARHIST;
MPRINT(EM_DIAGRAM):   proc append base=work.Score_HIST data=work.Score_VARHIST;
215575     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.SCORE_VARHIST to WORK.SCORE_HIST.
NOTE: There were 27 observations read from the data set WORK.SCORE_VARHIST.
NOTE: 27 observations added.
NOTE: The data set WORK.SCORE_HIST has 54 observations and 6 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
215576     proc stdize data=EMWS2.MdlComp3_VALIDATE(obs=1000000) outstat=work.Score_SUMDATA out=_null_ pctlpts=(0 5 25 50 75 95 100);
MPRINT(EM_DIAGRAM):    proc stdize data=EMWS2.MdlComp3_VALIDATE(obs=1000000) outstat=work.Score_SUMDATA out=_null_ pctlpts=(0 5 25 50 75 95 100);
215577     var
215578     P_Diabetes_Predictionprediabetes
215579     P_Diabetes_Predictionno_diabetes
215580     P_Diabetes_Predictiondiabetes
215581     ;
MPRINT(EM_DIAGRAM):   var P_Diabetes_Predictionprediabetes P_Diabetes_Predictionno_diabetes P_Diabetes_Predictiondiabetes ;
215582     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 60169 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS2.TREE4_VALIDATE.
NOTE: View EMWS2.MDLCOMP3_VALIDATE.VIEW used (Total process time):
      real time           0.49 seconds
      cpu time            0.48 seconds
 
NOTE: There were 60169 observations read from the data set EMWS2.MDLCOMP_VALIDATE.
NOTE: There were 60169 observations read from the data set EMWS2.MDLCOMP3_VALIDATE.
NOTE: The data set WORK.SCORE_SUMDATA has 15 observations and 4 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.53 seconds
      cpu time            0.51 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
215583     quit;
 
215584     proc transpose data=work.Score_SUMDATA out=work.Score_SUMDATA( rename=(_NAME_=VARIABLE _LABEL_=LABEL LOCATION=MEAN SCALE=STD P0=MIN P50=MEDIAN P100=MAX));
MPRINT(EM_DIAGRAM):    proc transpose data=work.Score_SUMDATA out=work.Score_SUMDATA( rename=(_NAME_=VARIABLE _LABEL_=LABEL LOCATION=MEAN SCALE=STD P0=MIN P50=MEDIAN P100=MAX));
215585     where _TYPE_ in('LOCATION' 'SCALE' 'N' 'P0' 'P25' 'P50' 'P75' 'P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('LOCATION' 'SCALE' 'N' 'P0' 'P25' 'P50' 'P75' 'P100');
215586     id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
215587     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.SCORE_SUMDATA.
      WHERE _TYPE_ in ('LOCATION', 'N', 'P0', 'P100', 'P25', 'P50', 'P75', 'SCALE');
NOTE: The data set WORK.SCORE_SUMDATA has 3 observations and 10 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
215588     data work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   data work.Score_SUMDATA;
215589     length DATAROLE $8 TYPE $14;
MPRINT(EM_DIAGRAM):   length DATAROLE $8 TYPE $14;
215590     retain DATAROLE "VALIDATE" Type "";
MPRINT(EM_DIAGRAM):   retain DATAROLE "VALIDATE" Type "";
215591     set work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   set work.Score_SUMDATA;
215592     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.SCORE_SUMDATA.
NOTE: The data set WORK.SCORE_SUMDATA has 3 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
215593     proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
MPRINT(EM_DIAGRAM):   proc append base=WORK.ScoreSTAT data=work.Score_SUMDATA;
215594     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.SCORE_SUMDATA to WORK.SCORESTAT.
NOTE: There were 3 observations read from the data set WORK.SCORE_SUMDATA.
NOTE: 3 observations added.
NOTE: The data set WORK.SCORESTAT has 6 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
215595     data WORK.SCOREFREQMETA;
MPRINT(EM_DIAGRAM):    data WORK.SCOREFREQMETA;
215596     length NAME $32 ROLE $32 LEVEL $8;
MPRINT(EM_DIAGRAM):   length NAME $32 ROLE $32 LEVEL $8;
215597     NAME="I_Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   NAME="I_Diabetes_Prediction";
215598     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
215599     LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
215600     TYPE="C";
MPRINT(EM_DIAGRAM):   TYPE="C";
215601     output;
MPRINT(EM_DIAGRAM):   output;
215602     NAME="_NODE_";
MPRINT(EM_DIAGRAM):   NAME="_NODE_";
215603     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
215604     LEVEL="NOMINAL";
MPRINT(EM_DIAGRAM):   LEVEL="NOMINAL";
215605     TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
215606     output;
MPRINT(EM_DIAGRAM):   output;
215607     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.SCOREFREQMETA has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
215608     data WORK.SCOREHISTMETA;
MPRINT(EM_DIAGRAM):    data WORK.SCOREHISTMETA;
215609     length NAME $32 ROLE $32 LEVEL $8;
MPRINT(EM_DIAGRAM):   length NAME $32 ROLE $32 LEVEL $8;
215610     NAME="P_Diabetes_Predictionprediabetes";
MPRINT(EM_DIAGRAM):   NAME="P_Diabetes_Predictionprediabetes";
215611     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
215612     LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
215613     TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
215614     output;
MPRINT(EM_DIAGRAM):   output;
215615     NAME="P_Diabetes_Predictionno_diabetes";
MPRINT(EM_DIAGRAM):   NAME="P_Diabetes_Predictionno_diabetes";
215616     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
215617     LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
215618     TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
215619     output;
MPRINT(EM_DIAGRAM):   output;
215620     NAME="P_Diabetes_Predictiondiabetes";
MPRINT(EM_DIAGRAM):   NAME="P_Diabetes_Predictiondiabetes";
215621     ROLE="INPUT";
MPRINT(EM_DIAGRAM):   ROLE="INPUT";
215622     LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
215623     TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
215624     output;
MPRINT(EM_DIAGRAM):   output;
215625     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.SCOREHISTMETA has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
NOTE: View EMWS2.MDLCOMP3_TEST.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.24 seconds
 
215626     ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
215627     ods output onewayfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output onewayfreqs=WORK.TEMPFREQ;
215628     proc freq data = EMWS2.MdlComp3_TEST order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS2.MdlComp3_TEST order=formatted addnames;
215629     table I_Diabetes_Prediction / missing;
MPRINT(EM_DIAGRAM):   table I_Diabetes_Prediction / missing;
215630     table _NODE_ / missing;
MPRINT(EM_DIAGRAM):   table _NODE_ / missing;
215631     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 60176 observations read from the data set EMWS2.PART_TEST.
NOTE: There were 60176 observations read from the data set EMWS2.TREE4_TEST.
NOTE: View EMWS2.MDLCOMP3_TEST.VIEW used (Total process time):
      real time           0.37 seconds
      cpu time            0.35 seconds
 
NOTE: There were 60176 observations read from the data set EMWS2.MDLCOMP_TEST.
NOTE: The data set WORK.TEMPFREQ has 11 observations and 10 variables.
NOTE: There were 60176 observations read from the data set EMWS2.MDLCOMP3_TEST.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.43 seconds
      cpu time            0.40 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
215632     quit;
215633     ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
215634     data WORK.Score_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data WORK.Score_BAR(keep=_VARIABLE_ TYPE COUNT PERCENT _X_ _XLABEL_);
215635     label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ =
215636        "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" Type = "Type" _X_ = "Numeric Value" _XLABEL_ = "Formatted Value" COUNT = "Frequency Count" PERCENT = "Percent";
215637     dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
215638     varnum = varnum(dsid, 'VARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'VARIABLE');
215639     freqnum = varnum(dsid, 'FREQUENCY');
